asset_id,stock_code,reit_name,asset_name,asset_class,asset_subclass,direct_or_indirect,listed_parent,legal_owner_name,legal_owner_type,ownership_vehicle_type,subsidiary_reit_name,spc_or_pfv_name,fund_name,trustee_name,trustor_name,ownership_share,acquisition_date,purpose_use,road_address,lot_address,city,district,source_document,source_page,source_url,address_confidence,owner_confidence,verification_status,source_type,source_document_name,source_document_date,source_quote_or_evidence,retrieved_at,source_hash,source_reliability,reviewer_status
365550-ESR-011,365550,ESR켄달스퀘어리츠,Icheon Logistics Park 2,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"472-96, Deokpyeong-ro (580-1, Maegok-ri), Hobeop-myeon, Icheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/56dfe3a8-71c7-5717-870b-0716a53a94a1,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Icheon Logistics Park 2 / 472-96, Deokpyeong-ro (580-1, Maegok-ri), Hobeop-myeon, Icheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,828c2442b666b7a3ba314f5ca232738e7885108d102d283ecd22551df7954e9f,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-012,365550,ESR켄달스퀘어리츠,Icheon Logistics Park 3,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"472-67, Deokpyeong-ro (567-46, Maegok-ri), Hobeop-myeon, Icheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/3529c6ad-5d3d-54fe-8182-d30a93a5fc38,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Icheon Logistics Park 3 / 472-67, Deokpyeong-ro (567-46, Maegok-ri), Hobeop-myeon, Icheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,86863783c15cede1f6e0a5768279fa8488ab17272054d836a4a67d16015b78a4,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-013,365550,ESR켄달스퀘어리츠,Icheon Logistcs Park 8,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"253-1, Ichi-ri, Majang-myeon, Icheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/30a2a033-7bc7-535a-8bac-1e7cd8f7419a,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Icheon Logistcs Park 8 / 253-1, Ichi-ri, Majang-myeon, Icheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,2f898c69055946e82dc84c6ca35329bc21ca10c2b0c8b0dbb67543458ad9b9e6,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-014,365550,ESR켄달스퀘어리츠,Icheon Logistics Park 7,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"310, Bupil-ri, Daewol-myeon, Icheon-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/a9dc74bc-9d0d-5c5a-829c-451032ac3b1c,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Icheon Logistics Park 7 / 310, Bupil-ri, Daewol-myeon, Icheon-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,6c738fc158547c99a5525eb5cf9eaa1d68e953c78753d5197b4c5ae72c5c507e,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-015,365550,ESR켄달스퀘어리츠,Pyeongtaek Logistics Park,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"1198-5, Baran-ro (2021, Suworam-ri), Seotan-myeon, Pyeongtaek-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/c23cd379-89d7-5a62-8dce-dc2a650a8f82,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Pyeongtaek Logistics Park / 1198-5, Baran-ro (2021, Suworam-ri), Seotan-myeon, Pyeongtaek-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,fa5c57e1d97c7a510ed53d64ed1b37c45ff2b3d41d00048b0376580b89ba94c4,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-016,365550,ESR켄달스퀘어리츠,Anseong Logistics Park 1,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"35, Nokbae-gil (35-4, Jangneung-ri), Juksan-myeon, Anseong-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/f54f2f9d-1c52-5914-81f7-a1e2de3245b5,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Anseong Logistics Park 1 / 35, Nokbae-gil (35-4, Jangneung-ri), Juksan-myeon, Anseong-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,2fcc83bec4fabd1b208f11b56fadec8a4703b58580580bd71a6c3e681af788f8,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-017,365550,ESR켄달스퀘어리츠,Anseong Logistics Park 2,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"915, Chilgok-ri, Wongok-myeon, Anseong-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/ad484970-51a8-5715-86f9-c40020910b29,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Anseong Logistics Park 2 / 915, Chilgok-ri, Wongok-myeon, Anseong-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,94a1bda0f7089c306c927a54223097efa3941bc064644f67a2b78667b9386f09,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-018,365550,ESR켄달스퀘어리츠,Anseong Logistics Park 3,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,"23-10, Neunggukri, Iljuk-myeon, Anseong-si, Gyeonggi-do",,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/62c74be3-cc12-5178-8139-3129a860bb84,verified,data_insufficient,official_partial,official_reit_website,Portfolio Asset Detail,,"Anseong Logistics Park 3 / 23-10, Neunggukri, Iljuk-myeon, Anseong-si, Gyeonggi-do",2026-07-15T05:46:59.489143+00:00,0770b28215f4e0e96a52dc5037b25b9d98d87855a1b51727925ebd4789ca594f,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-019,365550,ESR켄달스퀘어리츠,Anseong Logistics Park 4,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,,,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/c02a0753-1154-5194-8637-719a18cf82ea,data_insufficient,data_insufficient,data_insufficient,official_reit_website,Portfolio Asset Detail,,Anseong Logistics Park 4,2026-07-15T05:46:59.489143+00:00,3c146300a75135ef7b82ba77a450f5fd711213d3409cd456917aac24e79be270,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-020,365550,ESR켄달스퀘어리츠,Gimhae Logistics Park 1,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,,,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/119ff6e9-9dd2-5693-845e-a35320871edb,data_insufficient,data_insufficient,data_insufficient,official_reit_website,Portfolio Asset Detail,,Gimhae Logistics Park 1,2026-07-15T05:46:59.489143+00:00,cc7ac69a5149e2ce5f99d225b0d9b69fcd990c9b1aa9f15d6b6ec4787e677650,tier_1_official_reit_website,address_reviewed_owner_open
365550-ESR-021,365550,ESR켄달스퀘어리츠,Gimhae Logistics Park 2,logistics,,undetermined,ESR켄달스퀘어리츠,,undetermined,undetermined,,,,,,,,logistics,,,,,ESR KendallSquare REIT Portfolio Asset Detail,HTML meta description,https://www.esrks-reit.com/en/portfolio/map/bf8ce01a-e1a8-5da8-8ace-c66a9ded3ae0,data_insufficient,data_insufficient,data_insufficient,official_reit_website,Portfolio Asset Detail,,Gimhae Logistics Park 2,2026-07-15T05:46:59.489143+00:00,074056e9b7005f1400d91c109d313c4e8eff1bbc5c5a6f872c024f02761605e9,tier_1_official_reit_website,address_reviewed_owner_open
